# engine 全文 regex センサス（O-60）
A🔴 SELF_TEXT（効果元の全文で意味を決める）: 130行 / 127ハンドラ
B  OTHER_CARD（他カードの属性判定）      : 61行
C  COMMENT                              : 28行
合計 219行

## A群ランキング（miss降順→live効果数降順）
miss = live でこのハンドラへ来るカードのうち、抽出した regex/includes の 1本以上が原文に当たらないもの
      ＝いま既定値へフォールバックしている＝**現に壊れている可能性が高い**

| ハンドラ | 行 | live効果 | liveカード | リテラル | miss |
|---|---|---|---|---|---|
| LOOK_AND_REORDER | execStubPart1.ts:4450 | 6 | 6 | 2 | 4 |
| GRANT_QUOTED_AUTO_ABILITY | execStubPart1.ts:1168 | 4 | 4 | 1 | 3 |
| CHOOSE_N_FROM_LIST | execStubPart3.ts:3191 | 3 | 3 | 1 | 2 |
| HAND_CARDS_UNDER_SIGNI|PLACE_SIGNI_UNDER_SELF_OPT | execStubPart2.ts:87 | 3 | 3 | 1 | 2 |
| DECK_TOP_TO_LIFE | execStubPart1.ts:4477 | 2 | 2 | 1 | 2 |
| OPP_SIGNI_ATTACK_POWER_RESTRICT | execStubPart2.ts:4294 | 2 | 2 | 1 | 2 |
| CLASS_CHANGE | execStubPart3.ts:131 | 4 | 4 | 4 | 1 |
| HAND_SIZE_INCREASE|REDUCE_OPP_HAND_LIMIT | execStubPart3.ts:503 | 4 | 4 | 3 | 1 |
| NEGATE_NTH_ATTACK | execStubPart3.ts:1120 | 3 | 3 | 3 | 1 |
| PLAY_SPELL_FREE_IGNORE_RESTRICTION | execStubPart2.ts:4010 | 3 | 2 | 1 | 1 |
| LAYER_ABILITY_COPY | execStubPart2.ts:4844 | 2 | 2 | 1 | 1 |
| POWER_MOD_PER_COUNT | execStubPart1.ts:1759 | 2 | 2 | 8 | 1 |
| TARGET_ONLY | execStubPart1.ts:4077 | 2 | 2 | 3 | 1 |
| ALL_PLAYER_MILL | execStubPart3.ts:4052 | 1 | 1 | 2 | 1 |
| DOWN_UP_SIGNI_AND_CHOOSE | execStubPart3.ts:3148 | 1 | 1 | 1 | 1 |
| EACH_PLAYER_DRAW_DISCARD | execStubPart1.ts:2489 | 1 | 1 | 1 | 1 |
| ENERGY_BY_LEVEL_SUM_LIMIT | execStubPart2.ts:1483 | 1 | 1 | 1 | 1 |
| INFECTED_SIGNI_POWER_DOWN_BY_LEVEL | execStubPart2.ts:803 | 1 | 1 | 1 | 1 |
| LOOK_TOP_ONE_RETURN_REST_BOTTOM | execStubPart2.ts:1742 | 1 | 1 | 1 | 1 |
| LOOK_TOP_OPP_CHOOSE_TRASH | execStubPart3.ts:4032 | 1 | 1 | 1 | 1 |
| MULTI_SIGNI_TO_ENERGY | execStubPart1.ts:4771 | 1 | 1 | 1 | 1 |
| OPP_ENERGY_COLOR_CONDITION_TRASH | execStubPart2.ts:1512 | 1 | 1 | 1 | 1 |
| OPP_SIGNI_TO_DECK_NTH | execStubPart2.ts:1293 | 1 | 1 | 1 | 1 |
| OPTIONAL_HAND_REVEAL_NAMED | effectExecutor.ts:5005 execStubPart3.ts:3446 | 1 | 1 | 2 | 1 |
| POWER_BY_CHARM_COUNT | execStubPart2.ts:691 | 1 | 1 | 1 | 1 |
| POWER_BY_ENERGY_COLOR_VARIETY | execStubPart2.ts:719 | 1 | 1 | 1 | 1 |
| POWER_BY_RISE_SIGNI_COUNT | execStubPart2.ts:752 | 1 | 1 | 1 | 1 |
| POWER_CAP | execStubPart2.ts:2117 | 1 | 1 | 1 | 1 |
| POWER_MOD_BY_FIELD_CLASS_LEVEL | execStubPart2.ts:373 | 1 | 1 | 1 | 1 |
| POWER_MOD_BY_FRONT_LEVEL | execStubPart2.ts:780 | 1 | 1 | 1 | 1 |
| REVEAL_PICK_CLASS_TO_ENERGY | execStubPart1.ts:4680 | 1 | 1 | 1 | 1 |
| RISE_TARGET_SIGNI_GAIN_CONSTANT_ABILITY | execStubPart2.ts:4810 | 1 | 1 | 4 | 1 |
