===== 数値ドリフト・センサス（原文の数値がカードの逆翻訳に出てこない効果） =====
生成: npm run census:numberdrift   標本を見る: node scripts/censusNumberDrift.mjs --show 20 [--offset N]

照合できた効果: 10628
🔴原文の数値がカード全体の逆翻訳から落ちている効果: 32

⚠候補出しであって判定ではない。実測した精度（2026-09-12・標本20件を live JSON まで当たって分類）＝
   真バグ 20% ／ 表示バグ（engine は正しい）45% ／ 偽陽性（等価表現）35%。
   ⇒ 件数をそのままバグ数と読まない。1件ずつ live JSON を読んで分類する。

  PR-Di035-E1  落ち=20
      原文: あなたのトラッシュから＜プリパラ＞のシグニを３枚まで対象とし、それらを手札に加える。次のあなたのアタックフェイズ開始時、あなたの場にそれぞれ共通する色を持ちレベルの異なる＜プリパラ＞のシグニが３体あり、その色が白の場合、【シグニバリア】１つと【ルリグバリア】１つを得る。赤の場合、対戦相手のライフクロ
      逆訳: 【起】（メイン起動）：〈《無×2》〉あなたの＜プリパラ＞のシグニ(トラッシュ)3枚までを手札に加える。そして[STUB:次のアタックフェイズ開始時判定フラグをセット。]
  SP38-004-E1  落ち=3
      原文: このアーツを使用する際、使用コストとして追加で《無×3》を支払ってもよい。以下の２つから１つを選ぶ。追加で《無×3》を支払っていた場合、代わりに２つ選ぶ。①あなたのトラッシュにあるすべてのカードをデッキに加えてシャッフルし、デッキの一番上のカードをライフクロスに加える。②対戦相手は自分のトラッシュに
      逆訳: 【起】（メイン起動）/（アタックフェイズ起動）/スペルカットイン：〈《緑×2》〉《無》《無》《無》を支払ってもよい。そして以下の2つから1つを選ぶ。追加コストを支払っていた場合、代わりに2つ選ぶ【あなたのすべてのカード(トラッシュ)をデッキに加えてシャッフルする。そしてあなたのデッキの一番上から1枚
  SPK01-08-E1  落ち=3
      原文: 【出】：あなたのデッキの上からカードを４枚見る。その中から３枚を好きな順番でデッキの一番下に置き、残りをトラッシュに置く。
      逆訳: 【自】このシグニが場に出たとき：あなたのデッキの上からカードを4枚見る。その中からカードを1枚トラッシュに置き、残りを好きな順番でデッキの一番下に置く
  SPK06-01-E1  落ち=4
      原文: このアーツを使用する際、使用コストとして追加で《赤×2》か《赤×4》を支払ってもよい。対戦相手のシグニ１体を対象とし、それをバニッシュする。追加で《赤×2》を支払っていた場合、代わりに対戦相手のシグニ２体を対象とし、それらをバニッシュする。追加で《赤×4》を支払っていた場合、代わりに対戦相手のシグニ
      逆訳: 【起】（メイン起動）/（アタックフェイズ起動）：〈《赤×2》〉以下のいずれかを支払ってもよい【《赤》《赤》《赤》《赤》→対戦相手のシグニ3体をバニッシュする ／ 《赤》《赤》→対戦相手のシグニ2体をバニッシュする】／支払わない場合は対戦相手のシグニ1体をバニッシュする。そしてこのゲームの間、あなたの
  WX04-093-E1  落ち=2
      原文: あなたのデッキの上からシグニがめくれるまで公開する。その後、公開されたシグニを場に出し、残りをトラッシュに置く。その後、この効果を２回繰り返す。（場に出すことのできないシグニはトラッシュに置かれる。【出】能力はこのスペルを処理したあとに好きな順番で発動する）
      逆訳: 【起】（メイン起動）：〈《緑×1》《白×1》〉あなたのデッキを上からシグニがめくれるまで公開し、そのシグニを場に出し、残りをトラッシュに置く（場に出せないシグニはトラッシュへ）。これを3回繰り返す
  WX16-023-E1  落ち=3
      原文: このアーツを使用する際、使用コストとして追加で対戦相手の場にある【ウィルス】を２つまで取り除いてもよい。以下の３つから、これの使用コストで取り除いた【ウィルス】の数に１を加えた数だけ選ぶ。①あなたのトラッシュから黒のシグニ１枚を対象とし、それを手札に加える。②対戦相手のトラッシュにあるカードを２枚ま
      逆訳: 【起】（メイン起動）/（アタックフェイズ起動）/スペルカットイン：〈《黒×1》〉使用コストとして追加で対戦相手の場にある【ウィルス】を2つまで取り除いてもよい。取り除いた数に1を加えた数だけ選ぶ【あなたの《黒》のシグニ(トラッシュ)1枚を手札に加える / 対戦相手のカード(トラッシュ)2枚までをゲー
  WX16-048-E1  落ち=4
      原文: このスペルを使用する際、使用コストとして追加で対戦相手の場にある【ウィルス】を好きな数取り除いてもよい。以下の４つから、追加で取り除いた【ウィルス】の数に１を加えた数だけ選ぶ。①対戦相手のシグニ１体を対象とし、ターン終了時まで、それのパワーを－7000する。②ターン終了時まで、対戦相手のすべてのシグ
      逆訳: 【起】（メイン起動）：〈《黒×1》〉使用コストとして追加で対戦相手の場にある【ウィルス】を好きな数取り除いてもよい。取り除いた数に1を加えた数だけ選ぶ【対戦相手のシグニ1体のパワーを－7000する / 対戦相手のすべてのシグニのパワーを－2000する / あなたの《黒》のシグニ(トラッシュ)1枚を手
  WX16-067-E2  落ち=0
      原文: 【自】：このシグニがアタックしたとき、あなたの＜英知＞のシグニ１体を対象とし、ターン終了時まで、それのレベルを＋１するか－１してもよい。この効果でレベルは０以下にはならない。
      逆訳: 【自】このシグニがアタックしたとき：以下の3つから1つを選ぶ【あなたの＜英知＞のシグニ1体のレベルを＋1する / あなたの＜英知＞のレベル2以上のシグニ1体のレベルを－1する / 何もしない】
  WX16-Re02-E1  落ち=0,5
      原文: 【出】：０から５までの数字１つを宣言する。あなたのデッキの上からカードを宣言した数字に等しい枚数トラッシュに置く。その後、この方法でトラッシュに置かれたカードがすべて＜ウェポン＞のシグニである場合、宣言した数字に等しいレベルを持つシグニ１体を対象とし、それをバニッシュする。
      逆訳: 【自】このシグニが場に出たとき：数字1つを宣言する。そしてあなたのデッキの上から宣言した数字に等しい枚数のカードをトラッシュに置く。そしてこの方法で処理したカードがすべて＜ウェポン＞のシグニなら、対戦相手の宣言した数字と同じレベルを持つシグニ1体をバニッシュする
  WX20-044-CB-E1  落ち=2,3
      原文: 【常】：あなたの【英知】能力の条件がこのシグニのレベルを参照する場合、このシグニのレベルは１であり２であり３であるとして扱う。
      逆訳: 【常】【英知】条件の判定でこのシグニのレベルを原文どおりの複数値として扱う
  WX21-029-E1  落ち=9
      原文: 【常】：アタックフェイズの間、あなたの【英知】能力の条件がこのシグニのレベルを参照する場合、このシグニのレベルは１～９であるとして扱う。
      逆訳: 【常】《アタックフェイズの間》【英知】条件の判定でこのシグニのレベルを原文どおりの複数値として扱う
  WX21-034-E1  落ち=2
      原文: 【自】：あなたのアタックフェイズ開始時、レゾナではないあなたの＜龍獣＞のシグニ１体を対象とし、《赤》か《緑》を支払ってもよい。そうした場合、ターン終了時まで、このシグニはレベル２であることを除き、それと同じカードになる。
      逆訳: 【自】あなたのアタックフェイズ開始時：あなたの＜龍獣＞のレゾナではないシグニ1体を対象とする。そして《赤》か《緑》を支払ってもよい。そして（コストを支払った場合）なら、[STUB:ターン終了時まで、このシグニは対象にしたカードとレベル以外が同じカードになる]
  WX22-016-E1  落ち=2
      原文: ベット―好きな枚数の《コインアイコン》あなたがベットする《コインアイコン》１枚につき以下の２つから１つを選ぶ。同じ選択肢を２回以上選んでもよい。①このアーツの使用コストは《黒×3》減る。②このアーツの効果を一度繰り返す。対象の対戦相手のシグニ１体をバニッシュし、あなたのトラッシュから対象の＜遊具＞の
      逆訳: 【起】（メイン起動）/（アタックフェイズ起動）：〈《黒×6》＋このカードの使用コストは選んだ数だけ《黒×3》減る＋ベット（好きな枚数のコイン）〉以下をベットした《コイン》のうち使用コストの軽減に使わなかった1枚につき1回行う。「対戦相手のシグニ1体をバニッシュする。そしてあなたの＜遊具＞のシグニ(ト
  WX24-P4-002-E1  落ち=3
      原文: 以下の３つを行う。①対戦相手のすべてのルリグとシグニをダウンし凍結する。②次の対戦相手のターン終了時まで、対戦相手のすべてのシグニは能力を失う。（このアーツの使用後に場に出たシグニはこの効果の影響を受けない）③このターンと次のターンの間、能力を持たない対戦相手のシグニが場を離れる場合、代わりにトラッ
      逆訳: 【起】（メイン起動）：〈《白×1》《青×1》〉対戦相手のすべてのシグニをダウンして凍結する。そして対戦相手のルリグ1体をダウンして凍結する。そして対戦相手のすべてのシグニは能力を失い、新たに得られない（次の対戦相手のターン終了時まで）。そして2ターンの間、能力を持たない対戦相手のシグニが場を離れる場
  WX25-P3-052-E1  落ち=5
      原文: 【出】：あなたのデッキの上からカードを４枚見る。その中からシグニを２枚までエナゾーンに置き、残りを好きな順番でデッキの一番下に置く。その後、この効果でエナゾーンに置いたシグニのレベルの合計が４以下の場合、あなたのエナゾーンからカードを２枚まで対象とし、それらを手札に加える。レベルの合計が５以上の場合
      逆訳: 【自】このシグニが場に出たとき：あなたのデッキ上4枚を公開し、その中からシグニを2枚までエナゾーンに置く、残りを好きな順番でデッキの一番下に置く。そして直前に処理したシグニのレベル合計が4以下なら、あなたのカード(エナ)2枚までを手札に加える、そうでなければあなたのカードを2枚引く
  WXDi-CP02-001-E1  落ち=4
      原文: 【使用条件】【ドリームチーム】白のルリグを１体以上含む【使用条件】このゲームの間にあなたが《連邦生徒会》か《クロノス報道部》を使用しているあなたのデッキの上からカードを５枚見る。その中からカードを１枚まで手札に加え、残りを好きな順番でデッキの一番下に置く。【シグニバリア】１つを得る。（あなたが次にシ
      逆訳: 【起】（メイン起動）：〈《無×0》〉あなたの場に白のルリグがいるかつルリグトラッシュに《連邦生徒会》《クロノス報道部》のいずれかカードが1枚以上の場合、あなたのデッキ上5枚を公開し、その中からカードを1枚まで手札に加える、残りを好きな順番でデッキの一番下に置く。そして【シグニバリア】1つを得る。そし
  WXDi-P05-014-E1  落ち=4
      原文: 【自】：このルリグがアタックしたとき、対戦相手の手札が３枚以下である場合、カードを１枚引く。４枚以上ある場合、対戦相手は手札を１枚捨てる。
      逆訳: 【自】このルリグがアタックしたとき：対戦相手の手札が3枚以下であるなら、あなたのカードを1枚引く、そうでなければ対戦相手の手札を1枚トラッシュに置く（相手が選ぶ）
  WXDi-P05-052-E1  落ち=2
      原文: 以下の２つを行う。①あなたのデッキの上からカードを５枚見る。その中から白のシグニ１枚を公開し手札に加え、残りを好きな順番でデッキの一番下に置く。②ターン終了時まで、あなたのセンタールリグは「【自】：このルリグがアタックしたとき、あなたの場に《大装　ゲイヴォルグ》がある場合、対戦相手のシグニ１体を対象
      逆訳: 【起】（メイン起動）：〈《白×1》〉あなたのデッキ上5枚を公開し、その中から《白》のシグニを1枚手札に加える、残りを好きな順番でデッキの一番下に置く。そしてあなたのセンタールリグ１体を対象とし、ターン終了時まで、それは以下の能力を得る。『【自】このルリグがアタックしたとき：あなたの場に《大装　ゲイヴ
  WXDi-P05-076-E1b  落ち=3000
      原文: ３体いるかぎり、代わりにこのシグニのパワーは＋3000される。
      逆訳: 【常】《あなたの場に共通する色を持つルリグが3体以上いるかぎり》このシグニのパワーを＋1000する
  WXDi-P13-003A-E1  落ち=5
      原文: 【使用条件】【ドリームチーム】白か黒のルリグを１体以上含むこのターンにあなたがセンタールリグをグロウしていない場合、手札をすべて捨てあなたのエナゾーンからすべてのカードをトラッシュに置く。この方法でカードが５枚以上トラッシュに置かれた場合、チェックゾーンにあるこのカードを裏返し、あなたのセンタールリ
      逆訳: 【起】（メイン起動）：〈《無×0》〉このターンにあなたのセンタールリグがグロウしていないかつあなたの場に白のルリグがいるかあなたの場に黒のルリグがいる場合、手札をすべて捨てエナゾーンのすべてのカードをトラッシュに置き、このキーを反転してセンタールリグをグロウする
  WXDi-P16-087-E1  落ち=4
      原文: 【チーム出】：カードを２枚引き、手札を２枚捨てる。その後、この方法で捨てたシグニのレベルの合計が３以下の場合、次の対戦相手のターン終了時まで、このシグニのパワーを＋5000する。レベルの合計が４以上の場合、対戦相手のパワー2000以下のシグニ１体を対象とし、それをバニッシュする。
      逆訳: 【自】このシグニが場に出たとき：あなたの場に＜NoLimit＞のルリグが3体以上の場合、あなたのカードを2枚引く。そしてあなたの手札を2枚トラッシュに置く。そして直前に処理したシグニのレベル合計が3以下なら、このシグニのパワーを＋5000する（次の相手ターン終了時まで）、そうでなければ対戦相手のパワ
  WXEX2-47-E1  落ち=0
      原文: 【常】：アタックフェイズの間、あなたの【英知】能力の条件がこのシグニのレベルを参照する場合、このシグニのレベルは０～４であるとして扱う。
      逆訳: 【常】《アタックフェイズの間》【英知】条件の判定でこのシグニのレベルを原文どおりの複数値として扱う
  WXK02-038-E1b  落ち=5000
      原文: ２５枚以上あるかぎり、代わりに＋5000される。
      逆訳: 【常】《あなたのトラッシュが25枚以上であるかぎり》このシグニのパワーを＋2000する
  WXK03-002-E3  落ち=0
      原文: 【起】《ゲーム１回》ジョーカー《コイン×0》：あなたのルリグデッキにクラフトの《落華流粋》１枚を加える。このゲームの間、あなたの《落華流粋》の使用コストは《黒×2》《無×1》になる。
      逆訳: 【起】（メイン起動）：《once_per_game》あなたのルリグデッキに《落華流粋》1枚を加える。そしてこのゲームの間、あなたの《落華流粋》の使用コストは《黒×2》《無×1》になる
  WXK05-047-E1  落ち=2
      原文: 【常】：あなたの場にキーが２枚以上ないかぎり、このシグニはアタックできない。
      逆訳: 【常】《あなたの場にキーが1枚以下であるかぎり》あなたのシグニはアタックできない
  WXK05-048-E1  落ち=0
      原文: このスペルの使用コストはあなたのセンタールリグのレベル１につき《無×1》減る。このスペルの使用コストの合計は０以下にならない。以下の５つから１つを選ぶ。①あなたのデッキからシグニ１枚を探して公開し手札に加え、デッキをシャッフルする。②対戦相手のパワー8000以下のシグニ１体を対象とし、それをバニッシ
      逆訳: 【起】（メイン起動）：〈《無×6》＋このカードの使用コストはあなたのセンタールリグのレベル1につき《無×1》減る〉以下の5つから1つを選ぶ【あなたのデッキから1枚までシグニを探して公開し手札に加える（その後シャッフル） / 対戦相手のパワー8000以下のシグニ1体をバニッシュする / あなたのカード
  WXK06-031-E1  落ち=3
      原文: 【出】《黒》：対戦相手のシグニ１体を対象とし、あなたのデッキからレベル１、レベル２、レベル３、レベル４の黒のシグニを１枚ずつ探してトラッシュに置き、デッキをシャッフルする。この方法でカードを４枚トラッシュに置いた場合、それをバニッシュする。
      逆訳: 【自】このシグニが場に出たとき：〈《黒×1》〉対戦相手のシグニ1体のパワーを＋0する。そしてあなたのデッキから4枚までそれぞれレベルの異なる《黒》のレベル4以下のレベル1以上のシグニを探してトラッシュに置く（その後シャッフル）。そしてこの方法でカードを4枚以上トラッシュに置いたなら、それをバニッシュ
  WXK07-006-E4  落ち=0
      原文: 【起】《ゲーム１回》バーニング《コインアイコン×0》＜原子＞のシグニ３体を場からトラッシュに置く：対戦相手のライフクロス１枚をクラッシュする。この効果でクラッシュされたカードのライフバーストは発動しない。
      逆訳: 【起】（メイン起動）：《once_per_game》〈場から＜原子＞のシグニ3体をトラッシュ〉対戦相手のライフクロスを1枚トラッシュに置く（バースト不発）
  WXK10-036-E1b  落ち=2000
      原文: あなたの登録者数が５０万人を達成しているかぎり、代わりに＋2000する。
      逆訳: 【常】《登録者数が50万以上であるかぎり》あなたのすべての＜電機＞のシグニのパワーを＋1000する
  WXK11-007-E1  落ち=3
